Date,Open,Close,High,Low,Volume,RSI
09/01/2015,850.0,845.0,855.0,845.0,5836.0,63.68
09/02/2015,835.0,835.0,835.0,825.0,3707.0,59.87
09/03/2015,832.0,824.0,833.0,819.0,7759.0,55.91
09/06/2015,810.0,815.0,834.0,810.0,14661.0,52.83
09/07/2015,810.0,810.0,820.0,798.0,12685.0,51.15
09/08/2015,809.0,815.0,821.0,808.0,7039.0,52.77
09/09/2015,831.0,806.0,820.0,802.0,3959.0,49.57
09/10/2015,804.0,800.0,805.0,800.0,7253.0,47.51
09/13/2015,800.0,812.0,814.0,800.0,12897.0,51.83
09/14/2015,828.0,823.0,830.0,814.0,10736.0,55.45
09/15/2015,832.0,833.0,840.0,831.0,11919.0,58.5
09/16/2015,840.0,830.0,849.0,830.0,8652.0,57.23
09/17/2015,842.0,815.0,842.0,815.0,11199.0,51.26
09/22/2015,800.0,785.0,802.0,775.0,15103.0,41.85
09/23/2015,790.0,799.0,821.0,790.0,7422.0,46.76
09/24/2015,790.0,795.0,798.0,770.0,7162.0,45.58
09/28/2015,780.0,780.0,785.0,765.0,9661.0,41.35
09/29/2015,765.0,778.0,799.0,765.0,6271.0,40.8
09/30/2015,790.0,791.0,795.0,783.0,8766.0,45.79
10/01/2015,789.0,790.0,803.0,788.0,5469.0,45.47
10/04/2015,795.0,783.0,795.0,775.0,11306.0,43.21
10/05/2015,790.0,775.0,790.0,775.0,6022.0,40.72
10/06/2015,773.0,770.0,774.0,764.0,3369.0,39.2
10/07/2015,756.0,760.0,760.0,743.0,7098.0,36.29
10/08/2015,752.0,769.0,770.0,751.0,6983.0,40.57
10/11/2015,754.0,745.0,755.0,736.0,9431.0,34.0
10/14/2015,741.0,726.0,741.0,721.0,9025.0,29.87
10/15/2015,715.0,722.0,725.0,715.0,2487.0,29.08
10/18/2015,710.0,717.0,722.0,708.0,3225.0,28.06
10/19/2015,725.0,723.0,725.0,720.0,743.0,31.16
10/27/2015,709.0,680.0,709.0,680.0,8277.0,23.4
10/28/2015,670.0,680.0,683.0,654.0,4595.0,23.4
10/29/2015,685.0,680.0,700.0,680.0,1641.0,23.4
11/01/2015,680.0,676.0,680.0,662.0,5970.0,22.73
11/02/2015,680.0,685.0,693.0,680.0,2670.0,27.67
11/03/2015,685.0,680.0,685.0,661.0,3357.0,26.65
11/04/2015,663.0,675.0,677.0,663.0,1020.0,26.65
11/05/2015,668.0,671.0,675.0,666.0,10146.0,25.77
11/08/2015,671.0,670.0,671.0,670.0,323.0,25.55
11/09/2015,683.0,682.0,688.0,680.0,2199.0,33.15
11/10/2015,690.0,686.0,703.0,686.0,2256.0,35.52
11/15/2015,680.0,686.0,686.0,680.0,900.0,35.52
11/16/2015,676.0,675.0,676.0,671.0,2881.0,31.92
11/18/2015,676.0,678.0,680.0,662.0,5810.0,33.88
11/19/2015,675.0,674.0,678.0,673.0,2199.0,32.53
11/22/2015,662.0,657.0,662.0,655.0,2216.0,27.52
11/23/2015,655.0,661.0,661.0,645.0,4597.0,30.24
11/24/2015,674.0,662.0,674.0,662.0,1328.0,30.94
11/25/2015,660.0,653.0,660.0,653.0,2467.0,28.2
11/26/2015,645.0,640.0,652.0,635.0,9378.0,24.78
11/29/2015,628.0,605.0,628.0,590.0,7379.0,18.34
11/30/2015,615.0,610.0,627.0,594.0,5651.0,21.48
12/01/2015,610.0,646.0,646.0,616.0,6647.0,39.51
12/02/2015,647.0,632.0,647.0,624.0,3427.0,36.05
12/03/2015,639.0,637.0,663.0,631.0,3713.0,38.13
12/06/2015,649.0,668.0,670.0,645.0,5131.0,49.21
12/07/2015,680.0,670.0,680.0,665.0,4851.0,49.52
12/08/2015,683.0,691.0,691.0,680.0,6670.0,55.71
12/09/2015,700.0,701.0,716.0,699.0,12896.0,58.33
12/10/2015,698.0,699.0,700.0,695.0,6371.0,57.6
12/13/2015,708.0,701.0,710.0,698.0,9143.0,58.16
12/14/2015,702.0,698.0,705.0,687.0,9284.0,56.93
12/15/2015,698.0,696.0,707.0,693.0,39648.0,56.08
12/16/2015,580.0,571.0,591.0,571.0,3666.0,52.29
12/17/2015,582.0,565.0,582.0,560.0,4196.0,49.87
12/20/2015,565.0,565.0,565.0,554.0,5184.0,49.87
12/21/2015,565.0,601.0,605.0,576.0,9602.0,62.08
12/22/2015,613.0,615.0,620.0,600.0,7277.0,65.59
12/23/2015,615.0,617.0,619.0,610.0,3950.0,66.07
12/24/2015,625.0,617.0,627.0,615.0,2177.0,66.07
12/27/2015,619.0,610.0,619.0,600.0,1478.0,62.51
12/28/2015,610.0,600.0,610.0,597.0,6188.0,57.72
12/29/2015,600.0,601.0,605.0,598.0,3984.0,58.07
12/31/2015,606.0,620.0,627.0,604.0,6817.0,64.08
01/03/2016,613.0,610.0,615.0,605.0,2818.0,59.26
01/04/2016,610.0,597.0,605.0,591.0,4844.0,53.62
01/05/2016,593.0,594.0,597.0,590.0,7422.0,52.38
01/06/2016,596.0,595.0,599.0,590.0,17443.0,52.77
07/11/2016,595.0,654.0,654.0,606.0,1050.0,68.99
07/12/2016,654.0,719.0,719.0,667.0,130.0,77.96
07/13/2016,719.0,790.0,790.0,733.0,5370.0,83.56
07/14/2016,805.0,869.0,869.0,805.0,176.0,87.4
07/17/2016,869.0,955.0,955.0,886.0,2660.0,90.1
07/18/2016,955.0,1050.0,1050.0,974.0,3556.0,92.12
07/19/2016,1071.0,1155.0,1155.0,1071.0,28079.0,93.66
07/20/2016,1178.0,1215.0,1270.0,1178.0,319469.0,94.34
07/21/2016,1215.0,1230.0,1245.0,1200.0,106523.0,94.49
07/25/2016,1230.0,1330.0,1332.0,1240.0,151839.0,95.42
07/26/2016,1330.0,1415.0,1435.0,1350.0,181715.0,96.03
07/27/2016,1415.0,1384.0,1416.0,1370.0,70544.0,91.26
07/28/2016,1384.0,1380.0,1404.0,1345.0,83810.0,90.63
07/31/2016,1380.0,1368.0,1393.0,1363.0,47932.0,88.67
08/01/2016,1368.0,1352.0,1372.0,1335.0,53125.0,86.0
08/02/2016,1352.0,1349.0,1362.0,1336.0,79768.0,85.48
08/03/2016,1349.0,1335.0,1364.0,1316.0,54074.0,82.95
08/04/2016,1335.0,1290.0,1321.0,1280.0,91888.0,75.26
08/07/2016,1290.0,1290.0,1330.0,1281.0,81453.0,75.26
08/08/2016,1290.0,1191.0,1285.0,1191.0,42709.0,60.87
08/09/2016,1191.0,1295.0,1310.0,1214.0,27548.0,67.83
08/10/2016,1315.0,1293.0,1330.0,1250.0,85016.0,67.58
08/11/2016,1300.0,1290.0,1310.0,1280.0,33062.0,66.92
08/14/2016,1290.0,1275.0,1290.0,1250.0,34538.0,64.87
08/15/2016,1265.0,1246.0,1268.0,1216.0,29364.0,60.98
08/16/2016,1241.0,1263.0,1294.0,1220.0,21995.0,62.4
08/17/2016,1265.0,1268.0,1279.0,1252.0,24721.0,62.74
08/21/2016,1268.0,1270.0,1281.0,1255.0,15449.0,62.93
08/22/2016,1265.0,1249.0,1265.0,1235.0,14319.0,59.62
08/23/2016,1230.0,1230.0,1254.0,1215.0,36789.0,56.71
08/24/2016,1250.0,1250.0,1279.0,1236.0,17277.0,58.55
08/28/2016,1262.0,1277.0,1287.0,1240.0,22566.0,61.51
08/29/2016,1280.0,1331.0,1331.0,1270.0,67226.0,66.64
08/30/2016,1330.0,1335.0,1339.0,1310.0,36348.0,66.99
08/31/2016,1320.0,1348.0,1350.0,1320.0,28047.0,68.16
09/01/2016,1355.0,1345.0,1361.0,1340.0,30275.0,67.57
09/04/2016,1350.0,1399.0,1404.0,1350.0,87766.0,72.27
09/05/2016,1401.0,1416.0,1448.0,1400.0,71484.0,73.57
09/06/2016,1440.0,1400.0,1440.0,1375.0,62603.0,70.23
09/07/2016,1373.0,1388.0,1424.0,1370.0,23618.0,67.75
09/08/2016,1392.0,1388.0,1399.0,1370.0,20887.0,67.75
09/11/2016,1380.0,1378.0,1393.0,1376.0,16181.0,65.51
09/12/2016,1371.0,1370.0,1380.0,1367.0,19221.0,63.7
09/14/2016,1380.0,1379.0,1385.0,1368.0,30941.0,64.88
09/18/2016,1376.0,1361.0,1378.0,1352.0,22237.0,60.64
09/20/2016,1352.0,1331.0,1366.0,1331.0,36033.0,54.28
09/21/2016,1339.0,1330.0,1343.0,1314.0,32273.0,54.08
09/22/2016,1340.0,1320.0,1340.0,1320.0,20008.0,51.98
09/26/2016,1275.0,1294.0,1314.0,1275.0,41396.0,56.02
09/27/2016,1319.0,1293.0,1319.0,1285.0,40097.0,55.8
09/28/2016,1295.0,1290.0,1296.0,1282.0,28066.0,55.06
09/29/2016,1305.0,1297.0,1305.0,1282.0,24084.0,56.5
10/02/2016,1297.0,1293.0,1309.0,1281.0,65368.0,55.41
10/03/2016,1054.0,1092.0,1105.0,1060.0,18849.0,62.74
10/04/2016,1100.0,1093.0,1103.0,1092.0,15616.0,62.91
10/05/2016,1093.0,1090.0,1100.0,1087.0,7093.0,61.98
10/06/2016,1096.0,1109.0,1115.0,1096.0,19805.0,65.46
10/16/2016,1100.0,1100.0,1110.0,1095.0,3481.0,62.54
10/17/2016,1090.0,1082.0,1091.0,1080.0,7993.0,57.06
10/18/2016,1081.0,1080.0,1085.0,1078.0,8731.0,56.47
10/19/2016,1080.0,1080.0,1083.0,1070.0,20000.0,56.47
10/20/2016,1080.0,1080.0,1088.0,1078.0,6614.0,56.47
10/23/2016,1075.0,1065.0,1077.0,1056.0,13449.0,51.47
10/24/2016,1055.0,1049.0,1060.0,1045.0,8735.0,46.72
10/25/2016,1040.0,1041.0,1047.0,1040.0,3994.0,44.5
10/26/2016,1045.0,1035.0,1045.0,1020.0,11616.0,42.86
10/27/2016,1050.0,1047.0,1050.0,1040.0,5771.0,47.06
11/03/2016,1042.0,1060.0,1060.0,1036.0,3373.0,51.25
11/07/2016,1070.0,1060.0,1075.0,1056.0,12232.0,51.25
11/08/2016,1060.0,1040.0,1060.0,1032.0,12075.0,44.92
11/09/2016,1036.0,1020.0,1050.0,1000.0,15424.0,39.64
11/10/2016,1032.0,1028.0,1039.0,1010.0,16015.0,42.55
11/13/2016,1035.0,1037.0,1058.0,1034.0,14342.0,45.71
11/14/2016,1040.0,1075.0,1078.0,1040.0,38647.0,56.59
11/15/2016,1085.0,1066.0,1090.0,1065.0,28207.0,53.84
11/16/2016,1070.0,1065.0,1075.0,1050.0,16199.0,53.53
11/17/2016,1076.0,1061.0,1084.0,1050.0,65622.0,52.23
11/20/2016,1040.0,1020.0,1055.0,981.0,53942.0,41.18
11/21/2016,1001.0,1029.0,1034.0,982.0,34563.0,43.98
11/22/2016,1009.0,1011.0,1025.0,989.0,25417.0,39.89
11/23/2016,1010.0,975.0,1010.0,970.0,32507.0,33.23
11/24/2016,994.0,970.0,1015.0,950.0,34987.0,32.42
11/27/2016,989.0,903.0,989.0,900.0,42436.0,23.98
11/28/2016,895.0,955.0,956.0,850.0,46016.0,37.56
11/29/2016,965.0,988.0,995.0,890.0,45583.0,44.35
11/30/2016,988.0,1020.0,1023.0,970.0,53892.0,50.03
12/01/2016,1030.0,1026.0,1039.0,985.0,63451.0,51.04
12/04/2016,1016.0,1020.0,1049.0,995.0,53773.0,49.95
12/05/2016,1040.0,1030.0,1102.0,1025.0,113276.0,51.79
12/06/2016,1030.0,1038.0,1040.0,1025.0,84841.0,53.27
12/07/2016,1035.0,1036.0,1043.0,1032.0,34989.0,52.84
12/08/2016,1055.0,1035.0,1055.0,1031.0,27376.0,52.6
12/11/2016,1036.0,1020.0,1036.0,1020.0,24715.0,49.12
12/12/2016,1020.0,997.0,1020.0,990.0,36770.0,44.27
12/14/2016,1009.0,1000.0,1015.0,993.0,20940.0,45.03
12/15/2016,1000.0,1015.0,1025.0,1000.0,19809.0,48.8
12/18/2016,1000.0,1010.0,1018.0,990.0,26364.0,47.63
12/19/2016,1012.0,1013.0,1015.0,1005.0,20494.0,48.43
12/20/2016,1010.0,1000.0,1010.0,995.0,22355.0,45.2
12/21/2016,982.0,988.0,999.0,972.0,14768.0,42.4
12/22/2016,990.0,990.0,995.0,989.0,8498.0,43.03
12/26/2016,990.0,960.0,990.0,958.0,20309.0,36.53
12/27/2016,959.0,928.0,959.0,915.0,35830.0,31.12
12/28/2016,930.0,940.0,942.0,926.0,21141.0,35.01
12/29/2016,950.0,955.0,970.0,940.0,17861.0,39.59
01/01/2017,960.0,980.0,992.0,956.0,14576.0,46.38
01/02/2017,999.0,997.0,1010.0,984.0,21522.0,50.46
01/03/2017,991.0,980.0,1004.0,970.0,11557.0,46.64
01/04/2017,970.0,969.0,985.0,960.0,10410.0,44.3
01/05/2017,969.0,978.0,1003.0,969.0,10095.0,46.66
01/08/2017,965.0,980.0,980.0,965.0,5037.0,47.19
01/09/2017,985.0,979.0,985.0,976.0,7958.0,46.94
01/10/2017,975.0,990.0,991.0,975.0,9058.0,50.11
01/11/2017,1000.0,981.0,1000.0,975.0,8662.0,47.6
01/12/2017,1000.0,996.0,1010.0,990.0,18072.0,51.92
01/15/2017,1000.0,1003.0,1015.0,997.0,23988.0,53.83
01/16/2017,1004.0,1002.0,1004.0,996.0,11359.0,53.5
01/17/2017,1001.0,994.0,1001.0,994.0,18101.0,50.84
01/18/2017,999.0,991.0,999.0,991.0,18294.0,49.84
01/19/2017,991.0,987.0,995.0,986.0,12940.0,48.47
01/22/2017,992.0,985.0,996.0,984.0,14593.0,48.11
01/23/2017,990.0,981.0,990.0,980.0,10692.0,46.63
01/24/2017,982.0,981.0,985.0,972.0,13707.0,46.64
01/25/2017,980.0,960.0,980.0,960.0,11854.0,39.29
01/26/2017,960.0,950.0,960.0,912.0,32094.0,36.35
01/30/2017,950.0,896.0,965.0,885.0,30530.0,25.34
01/31/2017,885.0,900.0,936.0,868.0,25820.0,27.1
02/01/2017,918.0,923.0,930.0,900.0,90023.0,36.39
02/02/2017,664.0,655.0,690.0,650.0,18776.0,34.54
02/05/2017,660.0,630.0,660.0,630.0,6038.0,29.97
02/06/2017,630.0,620.0,632.0,619.0,5743.0,28.35
02/19/2017,584.0,596.0,600.0,572.0,24574.0,33.74
02/20/2017,607.0,589.0,619.0,589.0,26104.0,32.43
02/21/2017,601.0,588.0,614.0,575.0,15873.0,32.05
02/22/2017,577.0,570.0,584.0,565.0,7355.0,28.75
02/23/2017,570.0,570.0,580.0,568.0,6406.0,28.75
02/26/2017,570.0,557.0,571.0,557.0,4243.0,26.47
02/28/2017,550.0,540.0,554.0,536.0,17841.0,23.81
03/01/2017,550.0,550.0,555.0,534.0,8337.0,28.37
03/02/2017,550.0,559.0,560.0,545.0,8861.0,32.3
03/07/2017,580.0,570.0,580.0,566.0,12075.0,29.76
03/09/2017,571.0,575.0,578.0,570.0,6100.0,31.97
03/13/2017,578.0,570.0,581.0,570.0,4397.0,31.12
03/14/2017,580.0,569.0,580.0,569.0,4399.0,30.91
03/15/2017,561.0,570.0,570.0,560.0,9597.0,31.43
03/16/2017,562.0,575.0,575.0,562.0,4063.0,34.11
03/19/2017,575.0,583.0,586.0,575.0,13887.0,38.27
03/20/2017,590.0,592.0,595.0,585.0,20400.0,42.65
03/21/2017,603.0,612.0,615.0,590.0,32082.0,50.98
03/22/2017,625.0,626.0,645.0,624.0,35411.0,54.87
03/23/2017,630.0,629.0,637.0,618.0,17418.0,55.89
03/26/2017,634.0,644.0,658.0,634.0,33484.0,60.71
03/28/2017,644.0,700.0,700.0,656.0,30392.0,72.69
03/29/2017,700.0,685.0,734.0,685.0,36734.0,66.81
03/30/2017,685.0,680.0,698.0,666.0,19289.0,64.93
04/02/2017,693.0,738.0,738.0,693.0,28929.0,74.06
04/03/2017,740.0,725.0,775.0,720.0,35063.0,69.68
04/04/2017,720.0,725.0,745.0,705.0,22502.0,69.68
04/06/2017,725.0,724.0,739.0,716.0,13446.0,69.32
04/09/2017,730.0,724.0,731.0,720.0,9219.0,69.32
04/10/2017,716.0,740.0,740.0,716.0,26461.0,72.04
04/11/2017,744.0,775.0,775.0,744.0,39033.0,76.88
04/12/2017,790.0,761.0,804.0,760.0,38569.0,71.55
04/13/2017,761.0,774.0,785.0,730.0,30228.0,73.52
04/16/2017,775.0,748.0,780.0,740.0,17117.0,64.25
04/18/2017,740.0,734.0,750.0,721.0,23569.0,60.02
04/19/2017,734.0,750.0,760.0,730.0,25510.0,63.02
04/20/2017,765.0,750.0,780.0,740.0,27728.0,63.02
04/23/2017,750.0,750.0,800.0,747.0,73017.0,63.02
04/24/2017,750.0,740.0,754.0,738.0,50701.0,59.54
04/25/2017,740.0,729.0,740.0,725.0,40591.0,55.88
04/26/2017,724.0,722.0,729.0,710.0,10351.0,53.62
04/27/2017,730.0,715.0,730.0,703.0,27399.0,51.39
04/30/2017,715.0,701.0,715.0,700.0,21055.0,47.15
05/02/2017,700.0,700.0,712.0,696.0,39613.0,46.86
05/03/2017,714.0,710.0,727.0,702.0,14389.0,50.23
05/04/2017,710.0,700.0,710.0,698.0,16217.0,47.01
05/07/2017,700.0,685.0,710.0,680.0,21920.0,42.61
05/08/2017,675.0,670.0,690.0,670.0,29270.0,38.7
05/09/2017,670.0,675.0,687.0,673.0,18764.0,40.66
05/11/2017,675.0,685.0,685.0,674.0,21534.0,44.47
05/15/2017,686.0,678.0,699.0,678.0,12987.0,42.41
05/16/2017,680.0,675.0,680.0,672.0,8964.0,41.53
05/17/2017,685.0,680.0,685.0,661.0,51225.0,43.64
05/18/2017,680.0,674.0,681.0,670.0,12899.0,41.69
05/21/2017,681.0,668.0,681.0,660.0,27725.0,39.78
05/22/2017,668.0,673.0,679.0,667.0,24613.0,42.16
05/23/2017,680.0,689.0,695.0,680.0,62220.0,49.09
05/24/2017,689.0,686.0,698.0,678.0,70866.0,47.93
05/28/2017,690.0,670.0,690.0,666.0,164524.0,42.21
05/30/2017,538.0,516.0,558.0,515.0,25629.0,35.86
05/31/2017,516.0,516.0,526.0,507.0,32325.0,35.86
06/01/2017,525.0,519.0,525.0,517.0,24418.0,37.35
06/04/2017,521.0,517.0,524.0,516.0,26009.0,36.74
06/05/2017,519.0,517.0,521.0,517.0,30909.0,36.74
06/06/2017,525.0,530.0,535.0,517.0,44665.0,43.7
06/07/2017,540.0,520.0,540.0,517.0,29804.0,40.05
06/08/2017,510.0,523.0,524.0,510.0,23980.0,41.62
06/11/2017,517.0,509.0,520.0,503.0,23320.0,36.77
06/12/2017,503.0,506.0,515.0,503.0,16780.0,35.8
06/13/2017,506.0,507.0,517.0,500.0,24071.0,36.4
06/14/2017,505.0,510.0,510.0,503.0,15226.0,39.44
06/15/2017,511.0,505.0,512.0,504.0,27321.0,37.51
06/18/2017,505.0,500.0,505.0,499.0,13062.0,35.63
06/19/2017,497.0,494.0,501.0,494.0,11327.0,33.47
06/20/2017,494.0,487.0,495.0,478.0,22232.0,31.1
06/21/2017,487.0,491.0,493.0,485.0,10537.0,35.33
06/22/2017,499.0,485.0,499.0,485.0,54714.0,33.14
06/25/2017,494.0,485.0,494.0,485.0,16132.0,33.14
06/27/2017,486.0,482.0,488.0,479.0,19414.0,31.98
06/28/2017,483.0,474.0,483.0,474.0,16066.0,29.08
07/02/2017,474.0,465.0,475.0,464.0,29751.0,25.91
07/03/2017,465.0,465.0,470.0,461.0,13629.0,25.91
07/04/2017,465.0,458.0,472.0,454.0,25096.0,23.82
07/05/2017,458.0,462.0,466.0,457.0,22870.0,28.29
07/06/2017,468.0,470.0,475.0,465.0,23229.0,34.89
07/09/2017,470.0,480.0,488.0,470.0,32286.0,42.06
07/10/2017,481.0,486.0,488.0,479.0,17978.0,45.91
07/11/2017,486.0,490.0,490.0,480.0,11142.0,48.37
07/12/2017,490.0,485.0,492.0,480.0,7093.0,45.58
07/13/2017,480.0,485.0,486.0,478.0,14477.0,45.58
07/16/2017,486.0,488.0,490.0,484.0,5970.0,47.69
07/17/2017,486.0,489.0,489.0,484.0,19749.0,48.4
07/18/2017,495.0,496.0,500.0,488.0,14492.0,53.22
07/19/2017,497.0,486.0,497.0,485.0,14036.0,47.12
07/20/2017,480.0,487.0,490.0,477.0,11576.0,47.84
07/23/2017,488.0,486.0,490.0,480.0,14190.0,46.48
07/24/2017,485.0,479.0,485.0,476.0,6748.0,42.59
07/25/2017,485.0,476.0,485.0,476.0,6500.0,41.34
07/26/2017,476.0,475.0,479.0,470.0,7143.0,40.71
07/27/2017,478.0,467.0,478.0,463.0,18841.0,35.91
07/30/2017,459.0,465.0,469.0,459.0,13878.0,35.35
07/31/2017,463.0,470.0,471.0,463.0,14100.0,40.36
08/01/2017,465.0,472.0,474.0,465.0,12409.0,42.29
08/02/2017,472.0,470.0,472.0,463.0,8676.0,40.87
08/03/2017,470.0,467.0,470.0,465.0,5145.0,38.76
08/06/2017,470.0,470.0,475.0,467.0,13306.0,41.98
08/07/2017,470.0,470.0,472.0,462.0,13641.0,41.98
08/09/2017,474.0,464.0,474.0,463.0,6799.0,37.42
08/10/2017,464.0,456.0,464.0,456.0,19058.0,32.37
08/13/2017,458.0,448.0,460.0,445.0,16580.0,28.26
08/15/2017,448.0,446.0,455.0,437.0,12450.0,27.33
08/16/2017,441.0,450.0,458.0,441.0,11567.0,32.16
08/17/2017,450.0,447.0,450.0,445.0,10351.0,30.52
08/20/2017,446.0,448.0,448.0,439.0,8589.0,31.77
08/21/2017,442.0,440.0,442.0,437.0,7989.0,27.52
08/22/2017,445.0,444.0,450.0,439.0,7359.0,33.51
08/23/2017,444.0,444.0,445.0,430.0,8320.0,33.51
08/24/2017,444.0,441.0,444.0,436.0,13626.0,31.68
08/27/2017,441.0,435.0,446.0,434.0,9928.0,28.36
08/28/2017,435.0,431.0,435.0,428.0,9083.0,26.37
08/30/2017,431.0,427.0,438.0,426.0,9073.0,24.52
08/31/2017,427.0,426.0,430.0,420.0,13707.0,24.07
09/04/2017,428.0,422.0,431.0,412.0,14621.0,22.29
09/06/2017,422.0,420.0,424.0,420.0,15596.0,21.44
09/07/2017,415.0,422.0,430.0,415.0,51528.0,24.55
09/10/2017,420.0,418.0,421.0,412.0,12295.0,22.62
09/11/2017,426.0,420.0,426.0,416.0,21597.0,25.76
09/12/2017,420.0,410.0,421.0,410.0,14925.0,21.14
09/13/2017,410.0,413.0,420.0,410.0,8078.0,25.46
09/14/2017,411.0,419.0,420.0,410.0,7726.0,33.32
09/17/2017,421.0,426.0,430.0,417.0,20394.0,41.13
09/18/2017,425.0,425.0,434.0,420.0,11494.0,41.13
09/20/2017,425.0,429.0,429.0,423.0,12448.0,45.37
09/24/2017,426.0,423.0,426.0,416.0,5883.0,40.64
09/25/2017,417.0,427.0,427.0,417.0,6132.0,44.77
09/26/2017,427.0,428.0,432.0,426.0,2765.0,45.79
10/03/2017,430.0,425.0,430.0,425.0,2073.0,43.22
10/04/2017,422.0,414.0,425.0,414.0,5712.0,35.38
10/08/2017,413.0,414.0,414.0,400.0,19792.0,35.38
10/09/2017,420.0,403.0,417.0,400.0,15232.0,29.23
10/10/2017,398.0,406.0,406.0,398.0,8025.0,32.67
10/11/2017,400.0,405.0,410.0,400.0,10837.0,32.11
10/12/2017,407.0,400.0,407.0,399.0,14187.0,29.4
10/15/2017,400.0,402.0,404.0,400.0,9365.0,31.88
10/16/2017,405.0,416.0,417.0,405.0,9834.0,46.14
10/17/2017,424.0,417.0,428.0,412.0,14306.0,46.99
10/18/2017,415.0,418.0,421.0,410.0,8249.0,47.88
10/22/2017,426.0,428.0,434.0,422.0,3687.0,55.85
10/23/2017,425.0,423.0,429.0,409.0,6979.0,54.07
10/24/2017,423.0,417.0,423.0,415.0,11801.0,49.02
10/25/2017,415.0,414.0,416.0,409.0,14218.0,46.67
10/29/2017,413.0,410.0,413.0,409.0,9132.0,43.67
10/30/2017,407.0,412.0,415.0,406.0,16337.0,45.55
10/31/2017,409.0,409.0,410.0,407.0,4300.0,43.21
11/01/2017,409.0,407.0,409.0,405.0,10014.0,41.68
11/02/2017,405.0,406.0,407.0,400.0,10837.0,40.89
11/05/2017,398.0,388.0,398.0,383.0,39495.0,29.98
11/06/2017,388.0,390.0,396.0,386.0,20672.0,32.15
11/07/2017,390.0,387.0,391.0,387.0,5075.0,30.62
11/08/2017,385.0,380.0,385.0,375.0,12546.0,27.35
11/09/2017,376.0,382.0,382.0,373.0,11244.0,29.66
11/12/2017,382.0,390.0,390.0,380.0,9894.0,38.14
11/13/2017,390.0,391.0,393.0,384.0,16214.0,39.13
11/14/2017,391.0,391.0,396.0,389.0,19773.0,39.13
11/15/2017,390.0,390.0,392.0,384.0,14647.0,39.13
11/16/2017,390.0,383.0,392.0,383.0,7414.0,34.33
11/19/2017,383.0,380.0,383.0,372.0,6445.0,32.5
11/20/2017,378.0,377.0,380.0,375.0,4562.0,30.72
11/21/2017,377.0,377.0,381.0,373.0,10016.0,30.72
11/22/2017,377.0,385.0,385.0,377.0,11704.0,40.72
11/23/2017,385.0,389.0,389.0,385.0,10781.0,44.99
11/26/2017,389.0,391.0,400.0,383.0,5367.0,47.05
11/27/2017,390.0,398.0,398.0,385.0,13942.0,53.58
11/28/2017,400.0,394.0,400.0,392.0,12322.0,49.8
11/29/2017,395.0,395.0,398.0,393.0,21319.0,50.73
11/30/2017,395.0,397.0,397.0,392.0,9859.0,52.64
12/04/2017,403.0,396.0,403.0,391.0,7305.0,51.57
12/05/2017,400.0,393.0,400.0,392.0,5995.0,48.38
12/06/2017,400.0,395.0,400.0,393.0,5851.0,50.57
12/10/2017,395.0,391.0,402.0,390.0,12493.0,46.34
12/11/2017,395.0,392.0,395.0,386.0,8437.0,47.52
12/12/2017,390.0,387.0,391.0,385.0,10079.0,42.48
12/13/2017,382.0,386.0,386.0,382.0,9641.0,41.52
12/14/2017,386.0,386.0,386.0,382.0,4309.0,41.52
12/17/2017,391.0,384.0,391.0,382.0,4008.0,41.52
12/18/2017,385.0,380.0,385.0,380.0,16451.0,37.36
12/19/2017,382.0,380.0,385.0,376.0,10954.0,37.36
12/20/2017,377.0,380.0,381.0,376.0,7695.0,37.36
12/21/2017,380.0,373.0,380.0,373.0,9423.0,30.63
12/24/2017,375.0,370.0,376.0,370.0,15150.0,28.27
12/26/2017,370.0,370.0,370.0,361.0,3994.0,28.27
12/27/2017,365.0,363.0,372.0,363.0,10284.0,23.41
12/28/2017,356.0,358.0,367.0,350.0,9609.0,20.68
12/31/2017,355.0,355.0,358.0,348.0,12473.0,19.22
01/01/2018,357.0,359.0,362.0,350.0,20407.0,26.62
01/02/2018,359.0,360.0,364.0,355.0,10596.0,31.68
01/03/2018,360.0,354.0,360.0,349.0,7696.0,27.58
01/04/2018,358.0,355.0,358.0,353.0,9808.0,30.79
01/07/2018,362.0,367.0,369.0,362.0,19899.0,46.2
01/08/2018,373.0,374.0,380.0,367.0,10708.0,53.61
01/09/2018,375.0,382.0,382.0,375.0,12882.0,58.94
01/10/2018,382.0,378.0,385.0,376.0,18267.0,55.05
01/14/2018,378.0,375.0,378.0,373.0,8055.0,52.26
01/16/2018,374.0,370.0,374.0,365.0,7734.0,47.91
01/17/2018,365.0,370.0,372.0,363.0,4922.0,47.91
01/21/2018,372.0,366.0,375.0,363.0,12469.0,44.47
01/22/2018,368.0,366.0,368.0,360.0,11867.0,44.47
01/23/2018,364.0,360.0,366.0,360.0,12947.0,39.53
01/24/2018,360.0,369.0,372.0,360.0,8889.0,48.72
01/25/2018,375.0,372.0,375.0,367.0,9475.0,50.52
01/28/2018,372.0,378.0,380.0,372.0,20079.0,55.56
01/29/2018,378.0,379.0,380.0,375.0,11816.0,56.36
01/31/2018,380.0,378.0,380.0,372.0,11371.0,55.29
02/01/2018,378.0,370.0,378.0,370.0,34331.0,47.53
02/04/2018,373.0,368.0,375.0,366.0,46506.0,45.79
02/06/2018,345.0,343.0,345.0,337.0,8301.0,44.06
